slug,lang,keyword,volume,status,covered,covered_by,syn_match_method,lemma_coverage,reason
akkumulyatornaya,uk,акумуляторна полірувальна машина,320,EXACT,True,,,,
akkumulyatornaya,uk,акумуляторна полірувальна машина для авто,90,NORM,True,,,,
aksessuary,uk,косметика для авто,90,EXACT,True,,,,
aksessuary,uk,сушка для авто,50,NORM,True,,,,
aksessuary,uk,аксесуари для миття авто,50,EXACT,True,,,,
aksessuary,uk,все для миття авто,50,EXACT,True,,,,
aksessuary,uk,аксесуари для детейлінгу,20,EXACT,True,,,,
aksessuary,uk,аксесуари для автомийок,20,EXACT,True,,,,
aksessuary-dlya-naneseniya-sredstv,uk,губка для полірування автомобіля,170,EXACT,True,,,,
aksessuary-dlya-naneseniya-sredstv,uk,ганчірки для полірування авто,50,NORM,True,,,,
aksessuary-dlya-naneseniya-sredstv,uk,аплікатор для авто,30,EXACT,True,,,,
aksessuary-dlya-naneseniya-sredstv,uk,салфетки для полірування авто,20,PARTIAL,False,,,0.75,75% lemmas found
aksessuary-dlya-naneseniya-sredstv,uk,губка з мікрофібри для авто,10,EXACT,True,,,,
aksessuary-dlya-naneseniya-sredstv,uk,губка для салону авто,10,LEMMA,True,,,,
aktivnaya-pena,uk,активна піна для авто,1600,NORM,True,,,,
aktivnaya-pena,uk,піна для миття авто,1300,EXACT,True,,,,
aktivnaya-pena,uk,активна піна,1000,EXACT,True,,,,
aktivnaya-pena,uk,хімія для миття авто,1000,EXACT,True,,,,
aktivnaya-pena,uk,автохімія для миття авто,390,LEMMA,True,,,,
aktivnaya-pena,uk,активна піна для безконтактної мийки,320,NORM,True,,,,
aktivnaya-pena,uk,засоби для миття авто,320,EXACT,True,,,,
aktivnaya-pena,uk,хімія для безконтактної мийки,140,EXACT,True,,,,
aktivnaya-pena,uk,хімія для мийки самообслуговування,110,PARTIAL,False,,,0.75,75% lemmas found
aktivnaya-pena,uk,засоби для мийки самообслуговування,90,PARTIAL,False,,,0.75,75% lemmas found
aktivnaya-pena,uk,гель для миття авто,90,PARTIAL,False,,,0.75,75% lemmas found
antibitum,uk,антибітум,720,EXACT,True,,,,
antibitum,uk,очищувач бітуму,390,EXACT,True,,,,
antibitum,uk,засіб для видалення бітуму,140,EXACT,True,,,,
antibitum,uk,засіб для очищення кузова від бітуму,70,EXACT,True,,,,
antidozhd,uk,антидощ,1900,EXACT,True,,,,
antidozhd,uk,антидощ для скла авто,390,NORM,True,,,,
antidozhd,uk,антидощ на лобове скло,170,NORM,True,,,,
antidozhd,uk,гідрофобне покриття,40,EXACT,True,,,,
antimoshka,uk,антимошка,320,EXACT,True,,,,
antimoshka,uk,очищувач слідів комах,320,EXACT,True,,,,
antimoshka,uk,антимошка для авто,260,NORM,True,,,,
antimoshka,uk,засіб від комах,140,EXACT,True,,,,
antimoshka,uk,засіб для видалення комах,90,EXACT,True,,,,
antimoshka,uk,антимошка на мийці,30,NORM,True,,,,
antimoshka,uk,концентрат антимошка,20,NORM,True,,,,
antimoshka,uk,антимошка спрей,10,NORM,True,,,,
apparaty-tornador,uk,торнадор,3600,EXACT,True,,,,
apparaty-tornador,uk,торнадор для хімчистки авто,260,EXACT,True,,,,
apparaty-tornador,uk,пістолет для хімчистки авто,140,NORM,True,,,,
apparaty-tornador,uk,апарат для хімчистки авто,90,NORM,True,,,,
apparaty-tornador,uk,торнадор для хімчистки салону,30,EXACT,True,,,,
avtoshampuni,uk,автошампунь,590,EXACT,True,,,,
avtoshampuni,uk,шампунь для авто,390,EXACT,True,,,,
avtoshampuni,uk,автошампунь для ручної мийки,210,EXACT,True,,,,
avtoshampuni,uk,автошампунь з воском,110,NORM,True,,,,
avtoshampuni,uk,шампунь для безконтактної мийки,110,EXACT,True,,,,
avtoshampuni,uk,шампунь концентрат для авто,40,PARTIAL,False,,,1.0,100% lemmas found
avtoshampuni,uk,сухий шампунь для авто,30,EXACT,True,,,,
cherniteli-shin,uk,чорніння гуми,390,EXACT,True,,,,
cherniteli-shin,uk,засіб для чорніння гуми,210,EXACT,True,,,,
cherniteli-shin,uk,поліроль для шин,70,NORM,True,,,,
cherniteli-shin,uk,чорнитель гуми,50,EXACT,True,,,,
cherniteli-shin,uk,хімія для чорніння гуми,40,EXACT,True,,,,
glina-i-avtoskraby,uk,глина для авто,590,EXACT,True,,,,
glina-i-avtoskraby,uk,глина для очищення кузова,320,NORM,True,,,,
glina-i-avtoskraby,uk,синя глина для авто,320,EXACT,True,,,,
glina-i-avtoskraby,uk,глина для полірування авто,210,EXACT,True,,,,
glina-i-avtoskraby,uk,автоскраб,90,EXACT,True,,,,
glina-i-avtoskraby,uk,синя глина 3м,50,NORM,True,,,,
gubki-i-varezhki,uk,губка для авто,590,EXACT,True,,,,
gubki-i-varezhki,uk,мочалка для авто,260,EXACT,True,,,,
gubki-i-varezhki,uk,губка для полірування авто,140,EXACT,True,,,,
gubki-i-varezhki,uk,губка меламінова,90,EXACT,True,,,,
gubki-i-varezhki,uk,рукавиця з овчини,70,EXACT,True,,,,
gubki-i-varezhki,uk,губка для нанесення воску,50,EXACT,True,,,,
gubki-i-varezhki,uk,рукавиця для миття авто,50,EXACT,True,,,,
keramika-dlya-diskov,uk,захисне покриття для дисків,10,NORM,True,,,,
keramika-dlya-diskov,uk,захисне покриття для литих дисків,10,EXACT,True,,,,
keramika-dlya-diskov,uk,кераміка для колісних дисків,10,EXACT,True,,,,
keramika-dlya-diskov,uk,нанокераміка для дисків,10,NORM,True,,,,
keramika-i-zhidkoe-steklo,uk,рідке скло,5400,EXACT,True,,,,
keramika-i-zhidkoe-steklo,uk,кераміка для авто,2400,EXACT,True,,,,
keramika-i-zhidkoe-steklo,uk,кераміка для кузова,1000,NORM,True,,,,
keramika-i-zhidkoe-steklo,uk,рідке скло для авто,1000,EXACT,True,,,,
keramika-i-zhidkoe-steklo,uk,нанокераміка для авто,590,EXACT,True,,,,
keramika-i-zhidkoe-steklo,uk,нанокераміка,320,EXACT,True,,,,
keramika-i-zhidkoe-steklo,uk,керамічне покриття авто,210,PARTIAL,False,,,1.0,100% lemmas found
keramika-i-zhidkoe-steklo,uk,керамічний лак для авто,50,PARTIAL,False,,,1.0,100% lemmas found
kisti-dlya-deteylinga,uk,аксесуари для дітейлінгу,90,EXACT,True,,,,
kisti-dlya-deteylinga,uk,набір щіток для дітейлінгу,70,EXACT,True,,,,
kisti-dlya-deteylinga,uk,щітка для чистки салону авто,70,NORM,True,,,,
kisti-dlya-deteylinga,uk,засоби для дітейлінгу,50,EXACT,True,,,,
kisti-dlya-deteylinga,uk,щітки для хімчистки авто,50,EXACT,True,,,,
kisti-dlya-deteylinga,uk,щітка для дисків авто,50,EXACT,True,,,,
kisti-dlya-deteylinga,uk,щітка для чистки сидень авто,20,EXACT,True,,,,
kisti-dlya-deteylinga,uk,щітка для шкіри авто,10,EXACT,True,,,,
kvik-deteylery,uk,полімер для авто,140,EXACT,True,,,,
kvik-deteylery,uk,холодний віск для автомобіля,110,SYNONYM,True,холодний віск для авто,EXACT,,
kvik-deteylery,uk,горячий віск для авто,90,PARTIAL,False,,,0.75,75% lemmas found
kvik-deteylery,uk,засіб для миття авто без води,50,PARTIAL,False,,,1.0,100% lemmas found
kvik-deteylery,uk,швидкий віск для авто,40,PARTIAL,False,,,1.0,100% lemmas found
kvik-deteylery,uk,віск для авто на автомийці,20,PARTIAL,False,,,0.75,75% lemmas found
kvik-deteylery,uk,холодний віск для сушки автомобіля,10,PARTIAL,False,,,0.6,60% lemmas found
kvik-deteylery,uk,швидкий блиск для авто,10,PARTIAL,False,,,1.0,100% lemmas found
malyarniy-skotch,uk,малярний скотч,4400,EXACT,True,,,,
malyarniy-skotch,uk,малярна стрічка,880,EXACT,True,,,,
malyarniy-skotch,uk,малярний скотч 10мм,40,LEMMA,True,,,,
malyarniy-skotch,uk,скотч малярний автомобільний,20,PARTIAL,False,,,1.0,100% lemmas found
malyarniy-skotch,uk,малярний скотч широкий,10,PARTIAL,False,,,0.6666666666666666,66% lemmas found
mekhovye,uk,шерстяний круг для полірування,50,NORM,True,,,,
mekhovye,uk,диск полірувальний,20,ABSENT,False,,,,
mekhovye,uk,хутряний круг для полірування,20,EXACT,True,,,,
mekhovye,uk,wool pad,10,EXACT,True,,,,
mekhovye,uk,шерстяний круг на полірувальну машинку,10,PARTIAL,False,,,0.75,75% lemmas found
mikrofibra-i-tryapki,uk,мікрофібра для авто,480,EXACT,True,,,,
mikrofibra-i-tryapki,uk,ганчірка для авто без розводів,260,NORM,True,,,,
mikrofibra-i-tryapki,uk,фібра для авто,260,EXACT,True,,,,
mikrofibra-i-tryapki,uk,серветки для авто,140,PARTIAL,False,,,1.0,100% lemmas found
mikrofibra-i-tryapki,uk,рушник для сушки авто,140,PARTIAL,False,,,0.5,50% lemmas found
mikrofibra-i-tryapki,uk,ганчірка для авто,110,NORM,True,,,,
mikrofibra-i-tryapki,uk,ганчірка для миття авто,110,PARTIAL,False,,,0.75,75% lemmas found
mikrofibra-i-tryapki,uk,шкіра для протирання авто,110,PARTIAL,False,,,0.75,75% lemmas found
mikrofibra-i-tryapki,uk,влаговбирна ганчірка для авто,110,PARTIAL,False,,,0.75,75% lemmas found
mikrofibra-i-tryapki,uk,ганчірка з мікрофібри,90,PARTIAL,False,,,1.0,100% lemmas found
mikrofibra-i-tryapki,uk,серветка з штучної замші,90,ABSENT,False,,,,
mikrofibra-i-tryapki,uk,вафельний рушник для авто,70,PARTIAL,False,,,0.75,75% lemmas found
mikrofibra-i-tryapki,uk,ганчірка для сушки авто,50,PARTIAL,False,,,0.75,75% lemmas found
mikrofibra-i-tryapki,uk,набір мікрофібри,50,PARTIAL,False,,,1.0,100% lemmas found
mikrofibra-i-tryapki,uk,мікрофібра для сушки авто,40,PARTIAL,False,,,0.75,75% lemmas found
mikrofibra-i-tryapki,uk,серветки для скла,40,PARTIAL,False,,,1.0,100% lemmas found
mikrofibra-i-tryapki,uk,мікрофібра для скла авто,20,PARTIAL,False,,,1.0,100% lemmas found
mikrofibra-i-tryapki,uk,ганчірка для скла авто,10,PARTIAL,False,,,1.0,100% lemmas found
mikrofibra-i-tryapki,uk,мікрофібра для полірування авто,10,PARTIAL,False,,,1.0,100% lemmas found
moyka-i-eksterer,uk,хімія для миття авто,260,EXACT,True,,,,
moyka-i-eksterer,uk,хімія для миття машин,70,PARTIAL,False,,,0.75,75% lemmas found
moyka-i-eksterer,uk,засіб для миття авто,70,PARTIAL,False,,,0.75,75% lemmas found
moyka-i-eksterer,uk,автохімія для миття авто,50,SYNONYM,True,автохімія для миття,EXACT,,
moyka-i-eksterer,uk,миючий засіб для авто,20,PARTIAL,False,,,0.5,50% lemmas found
nabory,uk,набір для миття авто,480,NORM,True,,,,
nabory,uk,набори для авто,320,EXACT,True,,,,
nabory,uk,аксесуари для миття авто,170,PARTIAL,False,,,1.0,100% lemmas found
nabory,uk,подарункові набори для чоловіків в машину,140,ABSENT,False,,,,
nabory,uk,набір автохімії,140,PARTIAL,False,,,0.5,50% lemmas found
nabory,uk,набір для полірування авто,140,PARTIAL,False,,,1.0,100% lemmas found
nabory,uk,набір для хімчистки салону,140,PARTIAL,False,,,1.0,100% lemmas found
nabory,uk,набір для дітейлінгу,110,SYNONYM,True,набори для детейлінгу,EXACT,,
nabory,uk,приладдя для миття авто,110,PARTIAL,False,,,0.75,75% lemmas found
nabory,uk,набір для догляду за авто,40,NORM,True,,,,
nabory,uk,набір для чистки автомобіля,40,PARTIAL,False,,,0.5,50% lemmas found
nabory,uk,набір для чистки салону авто,40,PARTIAL,False,,,0.8,80% lemmas found
nabory,uk,набір для догляду за салоном автомобіля,30,PARTIAL,False,,,0.8,80% lemmas found
nabory,uk,набір щіток для хімчистки авто,30,PARTIAL,False,,,0.8,80% lemmas found
nabory,uk,набір кругів для полірування авто,10,PARTIAL,False,,,0.8,80% lemmas found
nabory,uk,набір для хімчистки автомобіля,10,PARTIAL,False,,,0.75,75% lemmas found
neytralizatory-zapakha,uk,поглинач запахів,480,PARTIAL,False,,,0.5,50% lemmas found
neytralizatory-zapakha,uk,нейтралізатор запахів,170,PARTIAL,False,,,0.5,50% lemmas found
neytralizatory-zapakha,uk,сухий туман для авто,110,PARTIAL,False,,,0.5,50% lemmas found
neytralizatory-zapakha,uk,ароматизатор в машину,110,PARTIAL,False,,,0.5,50% lemmas found
neytralizatory-zapakha,uk,засіб для видалення запаху,30,PARTIAL,False,,,0.5,50% lemmas found
obezzhirivateli,uk,знежирювач для авто,390,EXACT,True,,,,
obezzhirivateli,uk,знежирювач антисилікон,320,PARTIAL,False,,,0.5,50% lemmas found
obezzhirivateli,uk,знежирювач кузова,320,NORM,True,,,,
obezzhirivateli,uk,знежирювач для авто перед фарбуванням,210,PARTIAL,False,,,0.8,80% lemmas found
obezzhirivateli,uk,знежирювач універсальний,140,PARTIAL,False,,,1.0,100% lemmas found
obezzhirivateli,uk,знежирювач для металу,110,PARTIAL,False,,,0.6666666666666666,66% lemmas found
obezzhirivateli,uk,знежирювач перед поліруванням,70,NORM,True,,,,
obezzhirivateli,uk,знежирювач поверхні,30,PARTIAL,False,,,1.0,100% lemmas found
oborudovanie,uk,обладнання для хімчистки авто,90,NORM,True,,,,
oborudovanie,uk,обладнання для мийки автомобілів,10,PARTIAL,False,,,0.5,50% lemmas found
oborudovanie,uk,обладнання для хімчистки салонів авто,10,PARTIAL,False,,,0.8,80% lemmas found
ochistiteli-diskov,uk,очищувач дисків,590,EXACT,True,,,,
ochistiteli-diskov,uk,засіб для чищення дисків автомобіля,320,SYNONYM,True,засіб для чищення дисків,EXACT,,
ochistiteli-diskov,uk,очищувач колісних дисків,170,NORM,True,,,,
ochistiteli-diskov,uk,хімія для чищення дисків,140,SYNONYM,True,хімія для дисків,NORM,,
ochistiteli-diskov,uk,щітка для дисків,140,PARTIAL,False,,,0.6666666666666666,66% lemmas found
ochistiteli-diskov,uk,очищувач гальмівних дисків,90,PARTIAL,False,,,1.0,100% lemmas found
ochistiteli-diskov,uk,щітка для миття дисків,90,PARTIAL,False,,,0.5,50% lemmas found
ochistiteli-diskov,uk,щітка для миття коліс,70,ABSENT,False,,,,
ochistiteli-diskov,uk,очищувач коліс,40,NORM,True,,,,
